id,dateoccurred,yearoccurred,monthoccurred,dayoccurred,timeoccurred,month,year,ucr,crime,description,newcrime,unfounded,adjustment,count,district,neighborhood,ileadsaddress,ileadsstreet,cadaddress,cadstreet,locationname,locationcomment,xcoord,ycoord,_source
255226,05may2012,2012,5,5,1115,May,2012,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,4,35,0,S BROADWAY,,,STADIUM EAST GARAGE,,0,0,May2012.dta
255422,06may2012,2012,5,6,1800,May,2012,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,0,0,0,UNKNOWN,,FLORISSANT,,ST. LOUIS COUNTY/ JENNINGS MO.,0,0,May2012.dta
256175,11may2012,2012,5,11,1630,May,2012,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,0,0,UNKNOWN,,,FOREST PARK,GOVERERNMENT/ NORTH ZOO LOT,0,0,May2012.dta
258605,27may2012,2012,5,27,2115,May,2012,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,7,48,0,"(87884044,102769354)",,,@METROLINK - DELMAR,,0,0,May2012.dta
258946,30may2012,2012,5,30,1200,May,2012,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,0,0,,CARR LANE,,,,@WORLDS FAIR PAVILION,0,0,May2012.dta
259070,31may2012,2012,5,31,1107,May,2012,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,3,20,0,INTERSTATE HWY 55 SB,,GILES,,OVERPASS BEFORE MILE 208 MARKER,0,0,May2012.dta
259311,18may2012,2012,5,18,900,June,2012,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,No,No,Yes,1,3,19,3507,,,NEBRASKA,,MULTI-FAMILY APARTMENT BUILDING,0,0,June2012.dta
260982,10jun2012,2012,6,10,1515,June,2012,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,0,0,0,I64,,,,AT I55 SPLIT,0,0,June2012.dta
262929,23jun2012,2012,6,23,800,June,2012,Disorderly Conduct,241100,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,Yes,No,No,1,9,0,0,CENTRAL WEST END PLA,,CENTRAL WEST END PLA,METRO,METROLINK PLATFORM,0,0,June2012.dta
262936,23jun2012,2012,6,23,1030,June,2012,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,4,0,0,CIVIC CTR METRO LINK,,CIVIC CTR METRO LINK,METRO,BUS STOP,0,0,June2012.dta
264130,20jun2012,2012,6,20,25,July,2012,Aggravated Assault,41011,AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE,No,No,Yes,1,7,48,6105,,,ETZEL,,: APT 121,0,0,July2012.dta
264676,03jul2012,2012,7,3,1600,July,2012,Other Assaults,91114,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",Yes,No,No,1,5,68,,O FALLON PARK,,FRANKLIN,O FALLON PARK,PAVILLION #1 INSIDE O FALLON PARK,0,0,July2012.dta
267964,24jul2012,2012,7,24,1730,July,2012,Robbery,31421,ROBBERY-HIGHWAY  /STRNGARM/NO INJ/SUCCESS,Yes,No,No,1,3,81,0,TOWER GROVE PARK,,CRITTENDEN,GRAND ENTRANCE,,0,0,July2012.dta
270188,06aug2012,2012,8,6,1230,August,2012,Other Offense,266999,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,Yes,No,No,1,4,36,0,CIVIC CENTER METROLI,,CIVIC CENTER METROLI,METRO,METROLINK PLATFORM,0,0,August2012.dta
270192,06aug2012,2012,8,6,1300,August,2012,Disorderly Conduct,241100,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,Yes,No,No,1,0,0,0,UNKNOWN,,HAMILTON,UNIVERSITY CITY,,0,0,August2012.dta
270673,09aug2012,2012,8,9,2000,August,2012,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,1,17,0,I 55 SOUTHBOUND,,,,I 55 S/B AT DELOR OVERPASS,0,0,August2012.dta
270700,09aug2012,2012,8,9,2323,August,2012,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,2,82,0,UNION DR,,,,@FOREST PARK - MUNY,0,0,August2012.dta
272891,24aug2012,2012,8,24,2125,August,2012,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,4,35,,PSB I 64 WESTBOUND,,,POPLAR STREET BRIDGE,,0,0,August2012.dta
273257,26aug2012,2012,8,26,2100,August,2012,Robbery,31111,ROBBERY-HIGHWAY  /FIREARM USED/SUCCESSFUL,Yes,No,No,1,5,65,0,FARRAGUT ST,,,@19TH,,0,0,August2012.dta
273924,31aug2012,2012,8,31,1100,August,2012,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,82,0,LAGOON DR,,LINDELL,,@ PROBESTEIN GOLF CLUB,0,0,August2012.dta
274079,17jul2012,2012,7,17,1,September,2012,Frauds,112010,FRAUD-CREDIT DEVICE/OVER $150,Yes,No,No,1,0,0,9999,UNKNOWN,,UNION,,CYBER SPACE,0,0,September2012.dta
274370,01sep2011,2011,9,1,1500,September,2012,Other Assaults,91123,SIMPLE ASSAULT-CHILD/NO INJURY,Yes,No,No,1,5,0,0,UNKNOWN,,KINGSHIGHWAY,,RESIDENCE NEAR ANGELICA AND NORTH FL,0,0,September2012.dta
276610,24sep2012,2012,9,24,1710,September,2012,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,9,39,,MANCHESTER AVE,,,,DOLLAR GENERAL,0,0,September2012.dta
277569,04sep2012,2012,9,4,1140,September,2012,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,6,75,0,RIVERVIEW,,DUNN,,OLD CHAIN OF ROCKS BRIDGE,0,0,September2012.dta
281100,27oct2012,2012,10,27,1600,October,2012,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,82,,JEWEL BOX,,,MCKINLEY AND UNION,: @JEWEL BOX,0,0,October2012.dta
282641,11sep2012,2012,9,11,945,October,2012,Other Assaults,91113,SIMPLE ASSAULT-ADULT/NO INJURY,No,No,Yes,1,1,17,4701,,,NEBRASKA,,NUISANCE ABATEMENT PROPERTY EXPIRATI,0,0,October2012.dta
283033,29oct2012,2012,10,29,1710,November,2012,Frauds,117000,FAILURE TO RETURN BORROWED/RENTED VEHICL,No,No,Yes,1,6,70,,,,,SHELL GAS STATION,,0,0,November2012.dta
283491,11nov2012,2012,11,11,246,November,2012,Other Assaults,91114,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",Yes,No,No,1,4,35,999,N.2ND ST,,N.2ND,HOTEL LUMIERE,,0,0,November2012.dta
284275,17nov2012,2012,11,17,2200,November,2012,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,9,59,0,JAMES COOL PAPA BELL,,JAMES COOL PAPA BELL,,NEAR DOWNTOWN,0,0,November2012.dta
286015,30nov2012,2012,11,30,2000,November,2012,Aggravated Assault,44012,"AGG.ASSAULT-HNDS,FST,FEET/CTZEN ADLT 2ND DEGRE",Yes,No,No,1,6,0,0,GOODFELLOW,,,,@PARK - OFALLON,0,0,November2012.dta
290850,01jan2013,2013,1,1,205,January,2013,Other Assaults,91113,SIMPLE ASSAULT-ADULT/NO INJURY,Yes,No,No,1,4,35,999,N 2ND ST,,2ND,LUMIERE CASINO,,0,0,January2013.dta
298135,25feb2013,2013,2,25,1605,February,2013,Narcotics,182130,DRUGS-POSSESSION/HEROIN,Yes,No,No,1,0,0,0,UNKNOWN,,,WOODSON TERRACE MO,,0,0,February2013.dta
299014,02mar2013,2013,3,2,2030,March,2013,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,4,35,999,N 2ND ST,,2ND,LUMIERE HOTEL,,0,0,March2013.dta
299310,05mar2013,2013,3,5,1620,March,2013,Robbery,31111,ROBBERY-HIGHWAY  /FIREARM USED/SUCCESSFUL,Yes,No,No,1,0,0,0,UNKNOWN UNKNOWN,,2ND,WITHIN CITY OF ST LOUIS,WITHIN CITY OF ST LOUIS,0,0,March2013.dta
299771,09mar2013,2013,3,9,200,March,2013,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,0,0,0,UNKNOWN,,1ST,LACLEDE S LANDING,,0,0,March2013.dta
301891,27mar2013,2013,3,27,1130,March,2013,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,82,0,WELL DR,,,,@FOREST PARK - KENNEDY FOREST,0,0,March2013.dta
302597,23mar2013,2013,3,23,700,April,2013,Aggravated Assault,43015,ASSLT-AGGRAV-OTH-WPN-2ND-ADULT-DOMESTIC,No,No,Yes,1,3,15,4120,,,WYOMING,,:APT A,0,0,April2013.dta
302644,27mar2013,2013,3,27,1700,April,2013,Larceny,67601,"LARCENY-FROM BUILDING $500 - $24,999",Yes,No,No,1,9,0,,S VANDEVENTER,,VANDEVENTER,,@ MAGNOLIAGE BAR REAR,0,0,April2013.dta
303070,03apr2013,2013,4,3,1435,April,2013,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,9,0,0,UNKNOWN,,DELMAR,,ON THE SCHOOL BUS,0,0,April2013.dta
304220,12apr2013,2013,4,12,1200,April,2013,Frauds,112020,FRAUD-CREDIT DEVICE/UNDER $150,Yes,No,No,1,0,0,0,UNKNOWN,,UNKNOWN,,UNKNOWN,0,0,April2013.dta
305394,20apr2013,2013,4,20,2247,April,2013,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,1,1,0,I 55 SOUTHBOUND,,,HIGHWAY,HIGHWAY,0,0,April2013.dta
306396,28apr2013,2013,4,28,1500,April,2013,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,3,0,,55,,,SOULARD,,0,0,April2013.dta
308843,13may2013,2013,5,13,1745,May,2013,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,4,0,0,(90745710 ST_LOUIS_C,,,BUSCH STADIUM METROLINK,CASINO QUEEN SHUTTLE BUS,0,0,May2013.dta
309379,17may2013,2013,5,17,900,May,2013,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,Yes,No,No,1,4,35,0,"(90993706,101612966)",,,,@ARCH,0,0,May2013.dta
310499,24may2013,2013,5,24,900,May,2013,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,82,0,LAGOON DR,,CLAYTON,PROBSTEIN GOLF COURSE,,0,0,May2013.dta
310561,24may2013,2013,5,24,1815,May,2013,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,0,0,0,TWIN LOTS,,,TWIN LOTS,,0,0,May2013.dta
310668,25may2013,2013,5,25,1300,May,2013,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,6,68,0,FAIRGROUND PARK,,,FAIRGROUND PARK,,0,0,May2013.dta
311762,25may2013,2013,5,25,2100,June,2013,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,4,0,0,UNKNOWN,,CLARK,,@ LACLEDE S LANDING,0,0,June2013.dta
312900,14jun2013,2013,6,14,2300,June,2013,Other Assaults,91113,SIMPLE ASSAULT-ADULT/NO INJURY,Yes,No,No,1,0,0,,UNKNOWN,,JEFFERSON,,@CPD,0,0,June2013.dta
315510,04jun2013,2013,6,4,715,June,2013,Other Assaults,91113,SIMPLE ASSAULT-ADULT/NO INJURY,Yes,No,No,1,2,7,0,HAMPTON,,GOVERNMENT,,GRAVOIS,0,0,June2013.dta
316081,08jun2013,2013,6,8,953,June,2013,Larceny,61701,LARCENY-PICKPOCKET UNDER $500,Yes,No,No,1,2,82,0,TAMM AND WELLS,,TAMM AND WELLS,SAINT LOUIS ZOO,,0,0,June2013.dta
316910,03jul2013,2013,7,3,1330,July,2013,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,82,0,WELLS DR,,GOVERNMENT,,@ KENNEDY FOREST,0,0,July2013.dta
318419,13jul2013,2013,7,13,100,July,2013,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,0,0,0,UNKNOWN,,ARLINGTON,,UNKNOWN,0,0,July2013.dta
321444,31jul2013,2013,7,31,1230,August,2013,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,9,38,,,,,BARNES JEWISH HOSPITAL,,0,0,August2013.dta
321776,02aug2013,2013,8,2,2029,August,2013,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,9,0,0,WELLS DRIVE,,GRAND,,@KENNEDY FOREST,0,0,August2013.dta
321972,04aug2013,2013,8,4,30,August,2013,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,3,22,0,I 55 SOUTHBOUND,,SUTHERLAND,INTERSTATE 55,,0,0,August2013.dta
322344,06aug2013,2013,8,6,1045,August,2013,Other Offense,266999,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,Yes,No,No,1,9,38,0,CENTRAL WEST END PLA,,CENTRAL WEST END PLA,METRO,CENTRAL WEST END PLATFORM,0,0,August2013.dta
328546,23sep2013,2013,9,23,1300,September,2013,Motor Vehicle Theft,72140,AUTO THEFT-TRUCK/PERM RETNT/ATTEMPT,Yes,No,No,1,5,83,0,FAIRGROUND PARK,,,,@FAIRGROUND PARK,0,0,September2013.dta
329481,03sep2013,2013,9,3,1206,September,2013,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,3,19,3545,,,OREGON,,APARTMENT,0,0,September2013.dta
329960,05sep2013,2013,9,5,2229,September,2013,Robbery,31311,ROBBERY-HIGHWAY/OTHR WEPN USED/SUCCESSFUL,Yes,No,No,1,5,5,0,GRAND AT ST LOUIS,,GRAND AT ST LOUIS,,UNKNOWN EXACT LOCATION AT THIS TIME,0,0,September2013.dta
331134,12oct2013,2013,10,12,2330,October,2013,Larceny,69602,"LARCENY-ALL OTHER $500 - $24,999",Yes,No,No,1,4,0,0,UNKNOWN,,JEFFERSON,LACLEDES LANDING,,0,0,October2013.dta
331486,15oct2013,2013,10,15,700,October,2013,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,6,71,,UNION SEVENTY CENT,,,,1ST STUDENT. SCHOOL BUS COMPANY,0,0,October2013.dta
334462,17sep2013,2013,9,17,1300,October,2013,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,7,0,0,UNKNOWN,,,,PAGE AVENUE AND BELT,0,0,October2013.dta
334847,29oct2013,2013,10,29,800,November,2013,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,0,2,0,LAGOON DR,,FINE ARTS,,@FOREST PARK - ART MUSEUM,0,0,November2013.dta
335621,14nov2013,2013,11,14,1807,November,2013,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,1,0,0,55 SOUTHBOUND,,,INTERSTATE 55,,0,0,November2013.dta
337727,04nov2013,2013,11,4,336,November,2013,Driving Under Influence,211000,DUI-DRVING WHILE INTOXICATED,Yes,No,No,1,3,4,0,I 55 SOUTHBOUND,,,HIGHWAY,,0,0,November2013.dta
338847,01dec2013,2013,12,1,830,December,2013,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,82,0,WELLS DR,,,,@FOREST PARK - KENNEDY FOREST,0,0,December2013.dta
341896,09dec2013,2013,12,9,2050,December,2013,Larceny,69703,LARCENY-ALL OTH/FRM PRSN/UNDER $500,Yes,No,No,1,4,36,,AND CLARK,,,UNION STATION,UNION STATION,0,0,December2013.dta
342963,12jan2014,2014,1,12,1349,January,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,4,0,,MCKINLEY BRIDGE,,,,@MCKINLEY BRIDGE,0,0,January2014.dta
343096,13jan2014,2014,1,13,1345,January,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,81,,TOWER GROVE PARK,,,,ON MAIN DR JUST WEST OF NORTHEAST DR,0,0,January2014.dta
343474,16jan2014,2014,1,16,2000,January,2014,Larceny,69703,LARCENY-ALL OTH/FRM PRSN/UNDER $500,Yes,No,No,1,3,0,,S BROADWAY,,MIAMI,WALGREEN,,0,0,January2014.dta
343567,17jan2014,2014,1,17,2210,January,2014,Narcotics,182130,DRUGS-POSSESSION/HEROIN,Yes,No,No,1,6,0,,W. FLORISSANT,,,GAS MART,,0,0,January2014.dta
344426,26jan2014,2014,1,26,1525,January,2014,Other Offense,266999,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,Yes,No,No,1,4,0,,SPRUCE ST,,SPRUCE,CIVIC CENTER METRO LINK STATION,METRO LINK AGENCY,0,0,January2014.dta
344668,28jan2014,2014,1,28,2115,January,2014,Other Assaults,91113,SIMPLE ASSAULT-ADULT/NO INJURY,Yes,No,No,1,5,0,,DR MARTIN LUTHER KING DR,,,,6000 BLOCK OF DR MARTIN LUTHER KING,0,0,January2014.dta
345002,18sep2013,2013,9,18,1500,January,2014,Larceny,69602,"LARCENY-ALL OTHER $500 - $24,999",No,No,No,1,6,74,,SWITZER,,SWITZER,,REAR ALLEY,0,0,January2014.dta
345165,28dec2013,2013,12,28,2220,January,2014,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,No,No,No,1,4,37,,SAMUEL SHEPARD,,SAMUEL SHEPARD,BANNEKER SCHOOL,,0,0,January2014.dta
345167,29dec2013,2013,12,29,40,January,2014,Disorderly Conduct,241100,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,No,No,No,1,2,14,,LINDENWOOD,,LINDENWOOD,,:2ND FLOOR,0,0,January2014.dta
345256,13jan2014,2014,1,13,1345,February,2014,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,No,No,No,1,2,81,,TOWER GROVE PARK,,,,ON MAIN DR JUST WEST OF NORTHEAST DR,0,0,February2014.dta
346351,17feb2014,2014,2,17,2215,February,2014,Robbery,31411,ROBBERY-HIGHWAY  /STRNGARM/INJURY/SUCCESS,Yes,No,No,1,4,35,0,UNKNOWN,,1ST,,UNKNOWN,0,0,February2014.dta
348234,17feb2014,2014,2,17,2215,March,2014,Other Assaults,91113,SIMPLE ASSAULT-ADULT/NO INJURY,No,No,No,1,4,35,,,,1ST,,UNKNOWN,0,0,March2014.dta
349453,17mar2014,2014,3,17,2100,March,2014,Narcotics,182999,DRUGS-POSSESSION/OTHR UNSPEC DRUG,Yes,No,No,1,6,85,0,I 70 EASTBOUND,,,O FALLON PK ENTRANCE RAMP,O FALLON EXIT AT EB I-70 MILE-MARKER 246.4,0,0,March2014.dta
351033,31mar2014,2014,3,31,1425,March,2014,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,82,,THEATRE DR,,,,THE MUNY,0,0,March2014.dta
351334,06mar2014,2014,3,6,605,March,2014,Disorderly Conduct,241100,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,Yes,No,No,1,2,39,0,I 64 WESTBOUND,,I 64 WESTBOUND,AT BOYLE AVENUE,,0,0,March2014.dta
353038,09apr2014,2014,4,9,2200,April,2014,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,4,35,0,S BROADWAY,,BROADWAY,HILTON AT THE BALLPARK,IMOS RESTAURANT,0,0,April2014.dta
358602,21may2014,2014,5,21,2205,May,2014,Stolen Property,130000,"STOLEN PROPERTY-BUYING,RECEIVING,POSSESSING,ET",Yes,No,No,1,0,0,0,UNKNOWN,,PAGE,FLORISSANT PD,,0,0,May2014.dta
359941,14may2014,2014,5,14,1123,June,2014,Burglary,51312,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,No,No,No,1,5,47,5616,,,PERSHING,,:APT 24,0,0,June2014.dta
361000,07jun2014,2014,6,7,1100,June,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,4,35,0,POPLAR STREET BRDG,,,,ON THE BRIDGE,0,0,June2014.dta
370274,12aug2014,2014,8,12,2100,August,2014,Other Assaults,91113,SIMPLE ASSAULT-ADULT/NO INJURY,Yes,No,No,1,0,0,0,UNKNOWN,,,,EXACT LOCATION UNKNONW,0,0,August2014.dta
371654,23aug2014,2014,8,23,2130,August,2014,Larceny,69602,"LARCENY-ALL OTHER $500 - $24,999",Yes,No,No,1,2,82,0,FOREST PARK ART HILL,,,ART HILL,,0,0,August2014.dta
371894,25aug2014,2014,8,25,2125,August,2014,Robbery,31111,ROBBERY-HIGHWAY  /FIREARM USED/SUCCESSFUL,Yes,No,No,1,0,0,0,RIVERFRONT TRAIL WALK,,,,RIVERFRONT,0,0,August2014.dta
372506,31aug2014,2014,8,31,1130,August,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,82,0,FOREST PARK AVE,,CLAYTON,FOREST PARK - AAA GOLF COURSE,,0,0,August2014.dta
372555,31aug2014,2014,8,31,2308,August,2014,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,3,21,0,I 55 NORTHBOUND,,,INTERSTATE,,0,0,August2014.dta
375426,19sep2014,2014,9,19,2038,September,2014,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,6,85,0,OFALLON PARK,,,,OFALLON PARK,0,0,September2014.dta
377153,27sep2014,2014,9,27,145,October,2014,Other Offense,263120,OBSTRUCT GOVRN OP-FALSE REPORT,Yes,No,No,1,4,60,,,,,,: ALIAS ST LOUIS/FLORISSANT,0,0,October2014.dta
381349,26oct2014,2014,10,26,15,November,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,No,No,No,1,4,35,999,2ND,,2ND,FOUR SEASONS HOTEL/LUMIERE CASINO,,0,0,November2014.dta
385380,28nov2014,2014,11,28,830,December,2014,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,No,No,No,1,2,82,,,,,FOREST PARK & ROUND LAKE,,0,0,December2014.dta
389220,01jan2015,2015,1,1,344,January,2015,Aggravated Assault,41011,AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE,Yes,No,No,1,3,20,0,I 44 WESTBOUND,,GRAND,,@ 7TH STREET,0,0,January2015.dta
389221,01jan2015,2015,1,1,344,January,2015,Aggravated Assault,41011,AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE,Yes,No,No,1,3,20,0,I 44 WESTBOUND,,GRAND,,@ 7TH STREET,0,0,January2015.dta
389222,01jan2015,2015,1,1,344,January,2015,Aggravated Assault,41021,AGG.ASSAULT-FIREARM/CITIZEN CHILD 1ST DEGREE,Yes,No,No,1,3,20,0,I 44 WESTBOUND,,GRAND,,@ 7TH STREET,0,0,January2015.dta
389223,01jan2015,2015,1,1,344,January,2015,Aggravated Assault,41011,AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE,Yes,No,No,1,3,20,0,I 44 WESTBOUND,,GRAND,,@ 7TH STREET,0,0,January2015.dta
389224,01jan2015,2015,1,1,344,January,2015,Aggravated Assault,41011,AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE,Yes,No,No,1,3,20,0,I 44 WESTBOUND,,GRAND,,@ 7TH STREET,0,0,January2015.dta
389650,05jan2015,2015,1,5,420,January,2015,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,3,21,0,I 55 SOUTHBOUND,,GRAVOIS,,ON INTERSTATE 55 JUST SOUTH OF THE P,0,0,January2015.dta
393153,16jan2015,2015,1,16,125,February,2015,Aggravated Assault,43016,ASSLT-AGGRAV-OTH-WPN-3RD-ADULT-DOMESTIC,No,No,No,1,3,23,2118,,,MISSISSIPPI,,:DOWNSTAIRS UNIT,0,0,February2015.dta
393742,04feb2015,2015,2,4,1500,February,2015,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,2,88,0,MCKINLEY DR,,,FOREST PARK,,0,0,February2015.dta
404723,26apr2015,2015,4,26,1700,April,2015,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,82,0,WORLDS FAIR PAVILION,,,WORLD S FAIR PAVILION,,0,0,April2015.dta
405398,31mar2015,2015,3,31,1403,May,2015,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,4,35,0,S BROADWAY,,S BROADWAY,HOTEL- HILTON AT THE BALL PARK,,0,0,May2015.dta
405450,13apr2015,2015,4,13,2333,May,2015,Frauds,115400,STLG BY DECEIT/IDENTITY THEFT REPORT,Yes,No,No,1,0,0,0,UNKNOWN,,OLIVE,,UNKNOWN,0,0,May2015.dta
406022,03may2015,2015,5,3,1735,May,2015,Disorderly Conduct,241100,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,Yes,No,No,1,6,85,0,OFALLON PARK,,,O FALLON PARK,@OFALLON PARK,0,0,May2015.dta
406147,04may2015,2015,5,4,1753,May,2015,Sex Offenses,175400,SEX OFFNS-SX MISCONDUCT/SECOND,Yes,No,No,1,1,80,0,CARONDELET PARK,,,CARONDELET PARK,,0,0,May2015.dta
408636,23may2015,2015,5,23,1230,May,2015,Sex Offenses,175500,SEX OFFNS-SX MISCONDUCT/FIRST,Yes,No,No,1,5,38,0,MARYLAND PLZ,,,COFFEE CARTEL,,0,0,May2015.dta
411747,13jun2015,2015,6,13,530,June,2015,Aggravated Assault,41011,AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE,Yes,No,No,1,0,0,0,UNKNOWN,,,,EXACT LOCATION OF OCCURENCE UNKNOWN,0,0,June2015.dta
413891,29jun2015,2015,6,29,800,June,2015,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,3,21,0,I 44 WESTBOUND,,,@ GRAVOIS,I-44 WEST,0,0,June2015.dta
414162,01jun2015,2015,6,1,100,July,2015,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,0,0,0,UNKNOWN,,ETZEL,,APT 302,0,0,July2015.dta
415028,04jul2015,2015,7,4,2200,July,2015,Weapons,151130,WEAPONS-STATE VIOL/UNLWFL USE/CARRYING,Yes,No,No,1,2,82,0,WASHINGTON AND GOVERNMENT,,,FOREST PARK,@GATE 3 VP FAIR,0,0,July2015.dta
415268,06jul2015,2015,7,6,2000,July,2015,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,0,0,0,UNKNOWN,,OLIVE,,UNKNOWN LOCATION,0,0,July2015.dta
418028,25jul2015,2015,7,25,230,July,2015,Aggravated Assault,42011,AGG.ASSAULT-KNIFE/CITIZEN ADULT 1ST DEGREE,Yes,No,No,1,0,0,0,UNKNOWN,,BROADWAY,O FALLON PLACE APARTMENTS,,0,0,July2015.dta
418637,29jul2015,2015,7,29,2054,July,2015,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,4,35,0,S BROADWAY,,,,@HOTEL- HILTON AT THE BALL PARK,0,0,July2015.dta
